from,to,class 1,class 2
1,2,1055.596062,310.3039377
1,3,53.02877916,354.3712208
1,4,426.0399065,435.3600935
1,5,239.3256366,115.0743634
1,6,337.4037908,207.6962092
1,7,23.66826085,407.8317392
1,8,0.264409812,0.735590188
1,9,56.36534143,0.43465857
1,10,39.28308383,36.01691617
1,11,0.623489385,0.376510615
1,12,24.09146858,13.80853142
1,13,17.16902689,31.33097311
1,14,0.438841622,0.561158378
1,15,79.7396312,106.1603688
1,16,5.606751305,6.493248695
1,17,25.71510113,55.38489887
1,18,100.2673628,26.33263715
1,19,33.74358839,33.45641161
1,20,170.5583252,211.8416748
1,21,90.33493096,11.26506904
1,22,53.75578888,17.94421112
1,23,5.512803551,20.28719645
1,24,4.754775705,16.34522429
1,25,584.4140921,80.68590793
1,26,10.17086966,18.82913034
1,27,10.89250383,8.007496166
1,28,23.5671117,52.3328883
1,29,130.7294632,8.370536808
1,30,70.92504233,48.17495767
1,31,163.2829299,132.3170701
1,32,76.94791485,8.952085153
1,33,32.9410802,41.3589198
1,34,46.37060326,50.02939674
1,35,11.64074417,41.95925583
1,36,31.76547246,6.134527542
1,37,4.578212723,9.121787277
1,38,90.14622291,17.55377709
2,1,991.8320855,179.3679145
2,3,173.0922408,435.0077592
2,4,466.7864689,804.6135311
2,5,461.2251519,81.0748481
2,6,107.8208075,700.5791925
2,7,463.0925293,166.0074707
2,8,0.985484912,0.014515088
2,9,53.82633516,21.07366484
2,10,38.35983967,48.94016033
2,11,0.660979597,0.339020403
2,12,23.87207148,24.22792852
2,13,52.25310282,11.64689718
2,14,0.021451923,0.978548077
2,15,471.313842,94.98615796
2,16,5.815289161,16.18471084
2,17,97.07501497,10.42498503
2,18,177.7592788,36.14072125
2,19,28.3657845,72.7342155
2,20,443.947712,67.15228803
2,21,146.034906,10.76509402
2,22,101.9486739,3.251326068
2,23,25.80868047,13.19131953
2,24,20.17002416,27.42997584
2,25,935.6387646,6.461235395
2,26,18.93528947,32.86471053
2,27,19.11135389,8.588646105
2,28,64.70089039,47.19910961
2,29,135.420377,58.67962296
2,30,151.8249176,42.97508243
2,31,226.3621443,103.5378557
2,32,67.43152818,27.66847182
2,33,78.5427891,0.557210895
2,34,39.4025116,95.4974884
2,35,46.42673463,34.87326537
2,36,50.96658775,4.133412252
2,37,11.08408939,8.515910609
2,38,49.59578694,117.3042131
3,1,305.5105117,415.5894883
3,2,189.583311,1048.316689
3,4,627.3792661,480.5207339
3,5,59.15074268,327.4492573
3,6,219.7048301,363.0951699
3,7,292.8109883,165.0890117
3,8,0.490074887,0.509925113
3,9,52.37575174,4.724248263
3,10,28.09027912,34.30972088
3,11,0.283935276,0.716064724
3,12,4.818225214,28.58177479
3,13,29.26282079,7.937179206
3,14,0.759059718,0.240940282
3,15,10.16756679,231.4324332
3,16,10.26700632,5.332993676
3,17,29.68375054,72.91624946
3,18,84.99336286,74.10663714
3,19,54.95654646,16.14345354
3,20,141.2307158,244.3692842
3,21,94.42962324,15.17037676
3,22,28.48407407,49.61592593
3,23,7.707046156,17.39295384
3,24,28.44525281,4.354747192
3,25,149.2784894,538.2215106
3,26,13.19525604,14.10474396
3,27,14.80220263,6.597797367
3,28,30.56092349,52.33907651
3,29,3.999633987,105.600366
3,30,45.63246349,86.46753651
3,31,102.5333278,131.9666722
3,32,26.47557214,43.42442786
3,33,28.92755318,32.17244682
3,34,77.86598945,23.73401055
3,35,48.23235514,10.46764486
3,36,33.16918761,10.23081239
3,37,10.04083245,3.559167549
3,38,89.60816655,27.29183345
4,1,859.4172177,363.0827823
4,2,1343.29769,763.4023097
4,3,912.3879139,26.21208613
4,5,242.9595943,422.9404057
4,6,742.715804,246.084196
4,7,265.1109322,504.6890678
4,8,0.724654578,0.275345422
4,9,67.65014082,23.94985918
4,10,27.29964351,81.30035649
4,11,0.764289943,0.235710057
4,12,43.84765763,3.952342366
4,13,41.74127157,19.25872843
4,14,0.779361886,0.220638114
4,15,327.2567778,324.6432222
4,16,17.18753708,10.51246292
4,17,54.47173629,111.8282637
4,18,16.94830975,280.6516903
4,19,153.5027482,2.097251838
4,20,470.460114,131.139886
4,21,110.7205162,80.37948375
4,22,35.63617918,96.96382082
4,23,15.65462905,22.14537095
4,24,35.15699505,27.24300495
4,25,560.6928382,320.3071618
4,26,9.488890273,44.11110973
4,27,34.48158938,1.618410617
4,28,0.240167765,107.4598322
4,29,94.48497846,85.41502154
4,30,89.28815699,212.311843
4,31,241.4077658,267.4922342
4,32,5.350384814,114.0496152
4,33,74.17356012,20.12643988
4,34,107.0644426,60.43555739
4,35,83.97016305,14.72983695
4,36,24.67778178,49.92221822
4,37,20.70504616,0.994953842
4,38,196.5676594,3.332340617
5,1,187.36171,56.03829004
5,2,254.6029092,164.5970908
5,3,42.68515659,102.6148434
